,날짜,종가,전일비,시가,고가,저가,거래량
1,2019.06.24,13400.0,100.0,13200.0,13450.0,13150.0,13984.0
2,2019.06.21,13300.0,50.0,13300.0,13450.0,13200.0,21817.0
3,2019.06.20,13250.0,50.0,13300.0,13450.0,13250.0,17043.0
4,2019.06.19,13200.0,500.0,13000.0,13550.0,12850.0,80692.0
5,2019.06.18,12700.0,50.0,12700.0,12900.0,12600.0,23002.0
9,2019.06.17,12750.0,500.0,13100.0,13150.0,12750.0,59470.0
10,2019.06.14,13250.0,300.0,13500.0,13600.0,13200.0,26417.0
11,2019.06.13,13550.0,0.0,13550.0,13600.0,13350.0,27154.0
12,2019.06.12,13550.0,100.0,13500.0,13650.0,13450.0,28341.0
13,2019.06.11,13650.0,100.0,13500.0,13650.0,13450.0,25110.0
16,2019.06.10,13550.0,50.0,13450.0,13750.0,13400.0,26637.0
17,2019.06.07,13500.0,50.0,13450.0,13800.0,13400.0,27376.0
18,2019.06.05,13550.0,50.0,13700.0,13700.0,13350.0,26091.0
19,2019.06.04,13600.0,200.0,13400.0,14000.0,13300.0,98173.0
20,2019.06.03,13400.0,150.0,13200.0,13500.0,13000.0,31402.0
24,2019.05.31,13250.0,750.0,13300.0,13600.0,13150.0,61619.0
25,2019.05.30,14000.0,1200.0,12750.0,14000.0,12750.0,194214.0
26,2019.05.29,12800.0,400.0,13000.0,13100.0,12750.0,31706.0
27,2019.05.28,13200.0,500.0,12700.0,13250.0,12700.0,36659.0
28,2019.05.27,12700.0,150.0,12700.0,13000.0,12700.0,35032.0
31,2019.05.24,12850.0,150.0,12850.0,13100.0,12700.0,37367.0
32,2019.05.23,13000.0,150.0,13200.0,13600.0,12950.0,75768.0
33,2019.05.22,13150.0,0.0,13250.0,13350.0,13050.0,45757.0
34,2019.05.21,13150.0,50.0,12800.0,13650.0,12650.0,106358.0
35,2019.05.20,13100.0,400.0,13400.0,13600.0,13000.0,74879.0
39,2019.05.17,13500.0,1100.0,14150.0,14200.0,13000.0,138187.0
40,2019.05.16,14600.0,1000.0,15800.0,16700.0,14350.0,779839.0
41,2019.05.15,13600.0,450.0,13200.0,14100.0,13150.0,126391.0
42,2019.05.14,13150.0,0.0,12700.0,14050.0,12500.0,152059.0
43,2019.05.13,13150.0,900.0,13950.0,14050.0,13000.0,134501.0
46,2019.05.10,14050.0,300.0,14250.0,14950.0,13300.0,196827.0
47,2019.05.09,14350.0,950.0,15000.0,15400.0,14250.0,214835.0
48,2019.05.08,15300.0,1400.0,16350.0,17650.0,15300.0,695509.0
49,2019.05.07,16700.0,800.0,17000.0,17500.0,16500.0,197913.0
50,2019.05.03,17500.0,500.0,17600.0,19850.0,17150.0,957556.0
54,2019.05.02,18000.0,250.0,17500.0,18150.0,16500.0,383524.0
55,2019.04.30,18250.0,2500.0,18250.0,19900.0,16900.0,1812539.0
56,2019.04.29,15750.0,2100.0,17200.0,17300.0,14900.0,447109.0
57,2019.04.26,17850.0,400.0,17950.0,21000.0,17050.0,1182536.0
58,2019.04.25,17450.0,2850.0,18000.0,18650.0,17200.0,195560.0
61,2019.04.24,20300.0,750.0,21500.0,23150.0,20300.0,385907.0
62,2019.04.23,19550.0,3100.0,20000.0,20200.0,18800.0,373415.0
63,2019.04.22,22650.0,5200.0,21450.0,22650.0,21000.0,1491845.0
64,2019.04.19,17450.0,4000.0,14300.0,17450.0,14000.0,1852587.0
65,2019.04.18,13450.0,4550.0,15300.0,15400.0,13200.0,754264.0
69,2019.04.17,18000.0,4150.0,14500.0,18000.0,14200.0,1518219.0
70,2019.04.16,13850.0,2050.0,14450.0,16600.0,13750.0,549889.0
71,2019.04.15,15900.0,3650.0,12250.0,15900.0,12250.0,890071.0
72,2019.04.12,12250.0,100.0,12150.0,12300.0,12150.0,2568.0
73,2019.04.11,12150.0,100.0,12150.0,12150.0,12000.0,2814.0
76,2019.04.10,12050.0,150.0,12100.0,12200.0,11950.0,1764.0
77,2019.04.09,12200.0,100.0,12000.0,12200.0,12000.0,1866.0
78,2019.04.08,12100.0,150.0,12100.0,12200.0,11900.0,9226.0
79,2019.04.05,12250.0,0.0,12250.0,12250.0,12050.0,786.0
80,2019.04.04,12250.0,150.0,11950.0,12250.0,11950.0,9350.0
84,2019.04.03,12100.0,150.0,12000.0,12100.0,11850.0,3690.0
85,2019.04.02,11950.0,100.0,11900.0,11950.0,11700.0,2676.0
86,2019.04.01,11850.0,300.0,11550.0,11900.0,11550.0,7069.0
87,2019.03.29,11550.0,50.0,11600.0,11700.0,11500.0,1670.0
88,2019.03.28,11600.0,150.0,11700.0,11700.0,11450.0,3396.0
91,2019.03.27,11750.0,50.0,11700.0,11800.0,11550.0,3210.0
92,2019.03.26,11700.0,50.0,11750.0,11750.0,11500.0,3828.0
93,2019.03.25,11750.0,50.0,11800.0,11800.0,11350.0,2903.0
94,2019.03.22,11800.0,250.0,12000.0,12000.0,11600.0,9504.0
95,2019.03.21,12050.0,150.0,12200.0,12250.0,11900.0,4660.0
99,2019.03.20,12200.0,50.0,12250.0,12250.0,12000.0,3217.0
100,2019.03.19,12250.0,50.0,12150.0,12250.0,12000.0,3453.0
101,2019.03.18,12200.0,0.0,12200.0,12200.0,12000.0,2971.0
102,2019.03.15,12200.0,50.0,12150.0,12200.0,12000.0,5717.0
103,2019.03.14,12150.0,150.0,12100.0,12150.0,11900.0,3413.0
106,2019.03.13,12000.0,0.0,11850.0,12100.0,11850.0,3674.0
107,2019.03.12,12000.0,300.0,11700.0,12000.0,11700.0,4712.0
108,2019.03.11,11700.0,0.0,11600.0,11700.0,11500.0,4124.0
109,2019.03.08,11700.0,150.0,11850.0,11850.0,11600.0,6060.0
110,2019.03.07,11850.0,250.0,12100.0,12200.0,11750.0,10172.0
114,2019.03.06,12100.0,150.0,12200.0,12250.0,12050.0,15459.0
115,2019.03.05,12250.0,200.0,12450.0,12550.0,12200.0,4089.0
116,2019.03.04,12450.0,0.0,12300.0,12500.0,12300.0,6247.0
117,2019.02.28,12450.0,250.0,12800.0,12800.0,12300.0,6056.0
118,2019.02.27,12700.0,100.0,12700.0,12750.0,12550.0,8517.0
121,2019.02.26,12600.0,50.0,12550.0,12650.0,12350.0,5537.0
122,2019.02.25,12550.0,150.0,12600.0,12700.0,12200.0,11750.0
123,2019.02.22,12400.0,250.0,12600.0,12750.0,12250.0,7520.0
124,2019.02.21,12650.0,150.0,12350.0,12750.0,12350.0,14590.0
125,2019.02.20,12500.0,400.0,12100.0,12700.0,12100.0,50505.0
129,2019.02.19,12100.0,50.0,12150.0,12150.0,12050.0,2731.0
130,2019.02.18,12150.0,150.0,12150.0,12150.0,11900.0,4046.0
131,2019.02.15,12000.0,100.0,12100.0,12100.0,11900.0,3299.0
132,2019.02.14,12100.0,50.0,12150.0,12150.0,11950.0,3100.0
133,2019.02.13,12150.0,250.0,11850.0,12200.0,11850.0,8480.0
136,2019.02.12,11900.0,200.0,12150.0,12150.0,11850.0,6377.0
137,2019.02.11,12100.0,150.0,12300.0,12300.0,12100.0,3764.0
138,2019.02.08,12250.0,250.0,12400.0,12400.0,12150.0,11338.0
139,2019.02.07,12500.0,0.0,12600.0,12600.0,12250.0,5617.0
140,2019.02.01,12500.0,150.0,12500.0,12800.0,12350.0,6445.0
144,2019.01.31,12650.0,100.0,12750.0,12750.0,12450.0,6620.0
145,2019.01.30,12550.0,100.0,12900.0,12900.0,12350.0,14091.0
146,2019.01.29,12650.0,250.0,12500.0,12850.0,12250.0,18882.0
147,2019.01.28,12400.0,0.0,12400.0,12450.0,12100.0,12716.0
148,2019.01.25,12400.0,250.0,12300.0,12450.0,12200.0,4843.0
151,2019.01.24,12150.0,200.0,12350.0,12500.0,12050.0,12954.0
152,2019.01.23,12350.0,50.0,12400.0,12950.0,12200.0,23977.0
153,2019.01.22,12300.0,500.0,12800.0,12800.0,12100.0,27456.0
154,2019.01.21,12800.0,200.0,13550.0,13900.0,12250.0,64335.0
155,2019.01.18,12600.0,850.0,11750.0,14700.0,11650.0,130047.0
159,2019.01.17,11750.0,150.0,11700.0,11750.0,11450.0,3639.0
160,2019.01.16,11600.0,100.0,11750.0,11750.0,11500.0,3291.0
161,2019.01.15,11700.0,0.0,11750.0,11750.0,11600.0,1573.0
162,2019.01.14,11700.0,0.0,11650.0,11750.0,11550.0,2664.0
163,2019.01.11,11700.0,250.0,11450.0,11750.0,11400.0,8739.0
166,2019.01.10,11450.0,0.0,11400.0,11450.0,11250.0,3813.0
167,2019.01.09,11450.0,200.0,11250.0,11450.0,11150.0,5872.0
168,2019.01.08,11250.0,200.0,11400.0,11400.0,11150.0,4457.0
169,2019.01.07,11450.0,50.0,11500.0,11650.0,11250.0,3035.0
170,2019.01.04,11500.0,0.0,11300.0,11500.0,11100.0,3441.0
174,2019.01.03,11500.0,200.0,11800.0,11800.0,11300.0,2656.0
175,2019.01.02,11700.0,100.0,11850.0,11850.0,11600.0,2720.0
176,2018.12.28,11800.0,100.0,11650.0,11900.0,11650.0,1045.0
177,2018.12.27,11700.0,350.0,12000.0,12000.0,11700.0,1536.0
178,2018.12.26,12050.0,0.0,11850.0,12050.0,11750.0,2043.0
181,2018.12.24,12050.0,200.0,12000.0,12050.0,11750.0,3587.0
182,2018.12.21,11850.0,0.0,12000.0,12000.0,11750.0,2813.0
183,2018.12.20,11850.0,0.0,12000.0,12050.0,11750.0,4431.0
184,2018.12.19,11850.0,50.0,11800.0,12000.0,11650.0,2624.0
185,2018.12.18,11800.0,150.0,11900.0,11900.0,11650.0,3120.0
189,2018.12.17,11950.0,0.0,12050.0,12100.0,11400.0,6688.0
190,2018.12.14,11950.0,50.0,12150.0,12150.0,11800.0,5414.0
191,2018.12.13,12000.0,50.0,12000.0,12200.0,12000.0,3297.0
192,2018.12.12,12050.0,150.0,12000.0,12100.0,11850.0,5898.0
193,2018.12.11,11900.0,100.0,11700.0,11950.0,11600.0,7053.0
196,2018.12.10,11800.0,100.0,11800.0,11850.0,11600.0,5377.0
197,2018.12.07,11900.0,300.0,11900.0,12150.0,11700.0,2968.0
198,2018.12.06,11600.0,50.0,11800.0,12250.0,11500.0,17367.0
199,2018.12.05,11650.0,250.0,11700.0,11750.0,11400.0,4167.0
200,2018.12.04,11900.0,50.0,11850.0,11950.0,11700.0,6932.0
204,2018.12.03,11950.0,0.0,12000.0,12250.0,11500.0,6747.0
205,2018.11.30,11950.0,50.0,11750.0,12050.0,11650.0,3036.0
206,2018.11.29,11900.0,300.0,11700.0,11900.0,11600.0,5647.0
207,2018.11.28,11600.0,50.0,11550.0,11600.0,11400.0,2320.0
208,2018.11.27,11550.0,0.0,11450.0,11600.0,11450.0,6856.0
211,2018.11.26,11550.0,50.0,11500.0,11700.0,11450.0,5826.0
212,2018.11.23,11500.0,50.0,11550.0,11750.0,11300.0,7174.0
213,2018.11.22,11550.0,100.0,11700.0,11700.0,11450.0,3945.0
214,2018.11.21,11650.0,200.0,11450.0,11650.0,11450.0,5095.0
215,2018.11.20,11450.0,50.0,11450.0,11550.0,11200.0,4687.0
219,2018.11.19,11500.0,300.0,11200.0,11550.0,11200.0,6818.0
220,2018.11.16,11200.0,100.0,11200.0,11550.0,11100.0,10462.0
221,2018.11.15,11100.0,300.0,11400.0,11400.0,10900.0,8416.0
222,2018.11.14,11400.0,250.0,11300.0,11500.0,11150.0,5996.0
223,2018.11.13,11150.0,700.0,11800.0,11800.0,11050.0,9215.0
226,2018.11.12,11850.0,50.0,12100.0,12150.0,11800.0,3904.0
227,2018.11.09,11800.0,50.0,11850.0,12100.0,11700.0,3540.0
