,날짜,종가,전일비,시가,고가,저가,거래량
1,2019.06.24,2345.0,15.0,2350.0,2410.0,2335.0,133393.0
2,2019.06.21,2360.0,35.0,2395.0,2440.0,2360.0,290332.0
3,2019.06.20,2395.0,30.0,2380.0,2450.0,2350.0,409001.0
4,2019.06.19,2365.0,45.0,2335.0,2460.0,2305.0,1230953.0
5,2019.06.18,2320.0,10.0,2305.0,2395.0,2305.0,245714.0
9,2019.06.17,2310.0,15.0,2280.0,2365.0,2255.0,191497.0
10,2019.06.14,2295.0,45.0,2340.0,2350.0,2280.0,167611.0
11,2019.06.13,2340.0,20.0,2320.0,2355.0,2305.0,115223.0
12,2019.06.12,2320.0,20.0,2355.0,2360.0,2315.0,152150.0
13,2019.06.11,2340.0,20.0,2395.0,2445.0,2335.0,335795.0
16,2019.06.10,2360.0,15.0,2365.0,2380.0,2330.0,264983.0
17,2019.06.07,2375.0,105.0,2285.0,2445.0,2270.0,1210718.0
18,2019.06.05,2270.0,5.0,2285.0,2300.0,2240.0,134505.0
19,2019.06.04,2275.0,85.0,2190.0,2280.0,2170.0,204586.0
20,2019.06.03,2190.0,20.0,2210.0,2255.0,2150.0,184656.0
24,2019.05.31,2210.0,75.0,2135.0,2220.0,2125.0,280166.0
25,2019.05.30,2135.0,80.0,2200.0,2245.0,2125.0,289145.0
26,2019.05.29,2215.0,70.0,2285.0,2320.0,2210.0,289017.0
27,2019.05.28,2285.0,0.0,2260.0,2320.0,2235.0,452727.0
28,2019.05.27,2285.0,95.0,2160.0,2430.0,2150.0,2866816.0
31,2019.05.24,2190.0,25.0,2205.0,2420.0,2165.0,1106936.0
32,2019.05.23,2215.0,75.0,2120.0,2245.0,2085.0,354995.0
33,2019.05.22,2140.0,50.0,2070.0,2155.0,2065.0,178208.0
34,2019.05.21,2090.0,35.0,2030.0,2125.0,2030.0,165937.0
35,2019.05.20,2055.0,55.0,2105.0,2145.0,2055.0,166092.0
39,2019.05.17,2110.0,10.0,2160.0,2195.0,2110.0,169764.0
40,2019.05.16,2120.0,110.0,2200.0,2250.0,2120.0,261405.0
41,2019.05.15,2230.0,60.0,2170.0,2230.0,2170.0,200525.0
42,2019.05.14,2170.0,35.0,2140.0,2210.0,2095.0,280426.0
43,2019.05.13,2205.0,115.0,2345.0,2345.0,2200.0,278524.0
46,2019.05.10,2320.0,50.0,2230.0,2370.0,2230.0,385847.0
47,2019.05.09,2270.0,80.0,2350.0,2380.0,2200.0,464648.0
48,2019.05.08,2350.0,65.0,2380.0,2415.0,2345.0,321919.0
49,2019.05.07,2415.0,70.0,2410.0,2465.0,2405.0,177741.0
50,2019.05.03,2485.0,60.0,2430.0,2550.0,2425.0,465304.0
54,2019.05.02,2425.0,35.0,2385.0,2445.0,2375.0,151835.0
55,2019.04.30,2390.0,0.0,2440.0,2445.0,2380.0,80142.0
56,2019.04.29,2390.0,0.0,2375.0,2410.0,2340.0,138726.0
57,2019.04.26,2390.0,10.0,2380.0,2400.0,2345.0,160762.0
58,2019.04.25,2400.0,30.0,2420.0,2460.0,2390.0,186560.0
61,2019.04.24,2430.0,5.0,2470.0,2530.0,2425.0,248467.0
62,2019.04.23,2425.0,75.0,2480.0,2480.0,2400.0,293428.0
63,2019.04.22,2500.0,40.0,2570.0,2570.0,2485.0,113512.0
64,2019.04.19,2540.0,0.0,2540.0,2570.0,2470.0,115892.0
65,2019.04.18,2540.0,65.0,2610.0,2635.0,2530.0,167204.0
69,2019.04.17,2605.0,15.0,2590.0,2630.0,2585.0,141666.0
70,2019.04.16,2590.0,75.0,2640.0,2675.0,2555.0,278148.0
71,2019.04.15,2665.0,15.0,2715.0,2720.0,2635.0,329844.0
72,2019.04.12,2650.0,20.0,2650.0,2660.0,2615.0,154292.0
